Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
        368  16F 0002D910 FindCloseChangeNotification = FindCloseChangeNotification
        369  170 0002D920 FindFirstChangeNotificationA = FindFirstChangeNotificationA
        370  171 0002D930 FindFirstChangeNotificationW = FindFirstChangeNotificationW
        371  172 0002D940 FindFirstFileA = FindFirstFileA
        372  173 0002D950 FindFirstFileExA = FindFirstFileExA
        373  174 0002D960 FindFirstFileExW = FindFirstFileExW
        374  175 00040620 FindFirstFileNameTransactedW = FindFirstFileNameTransactedW
        375  176 0002D970 FindFirstFileNameW = FindFirstFileNameW
        376  177 000406E0 FindFirstFileTransactedA = FindFirstFileTransactedA
        377  178 000407B0 FindFirstFileTransactedW = FindFirstFileTransactedW
        378  179 0002D980 FindFirstFileW = FindFirstFileW
        379  17A 00040880 FindFirstStreamTransactedW = FindFirstStreamTransactedW
        380  17B          FindFirstStreamW (forwarded to api-ms-win-core-file-l1-2-2.FindFirstStreamW)
        381  17C 0004D930 FindFirstVolumeA = FindFirstVolumeA
        382  17D 0004DAB0 FindFirstVolumeMountPointA = FindFirstVolumeMountPointA
        383  17E 0004DC80 FindFirstVolumeMountPointW = FindFirstVolumeMountPointW
        384  17F 00021180 FindFirstVolumeW = FindFirstVolumeW
        385  180 00045D70 FindNLSString = FindNLSStringStub
        386  181 0001B740 FindNLSStringEx = FindNLSStringExStub
        387  182 0002D990 FindNextChangeNotification = FindNextChangeNotification
        388  183 0002D9A0 FindNextFileA = FindNextFileA
        389  184 0002D9B0 FindNextFileNameW = FindNextFileNameW
        390  185 0002D9C0 FindNextFileW = FindNextFileW
        391  186          FindNextStreamW (forwarded to api-ms-win-core-file-l1-2-2.FindNextStreamW)
        392  187 0004DEA0 FindNextVolumeA = FindNextVolumeA
        393  188 0004E010 FindNextVolumeMountPointA = FindNextVolumeMountPointA
        394  189 0004E190 FindNextVolumeMountPointW = FindNextVolumeMountPointW
        395  18A 00021320 FindNextVolumeW = FindNextVolumeW
        396  18B          FindPackagesByPackageFamily (forwarded to kernelbase.FindPackagesByPackageFamily)
        397  18C 0000B6B0 FindResourceA = FindResourceA
        398  18D 0000B6D0 FindResourceExA = FindResourceExA
        399  18E 00024580 FindResourceExW = FindResourceExWStub
        400  18F 000269F0 FindResourceW = FindResourceWStub
        401  190 00045D80 FindStringOrdinal = FindStringOrdinalStub
        402  191 00028C20 FindVolumeClose = FindVolumeClose
        403  192 0004E1A0 FindVolumeMountPointClose = FindVolumeMountPointClose
        404  193 00026CD0 FlsAlloc = FlsAllocStub
        405  194 00027660 FlsFree = FlsFreeStub
        406  195 0001D6E0 FlsGetValue = FlsGetValueStub
        407  196 00023AE0 FlsSetValue = FlsSetValueStub
        408  197 0002E0B0 FlushConsoleInputBuffer = FlushConsoleInputBuffer
        409  198 0002D9D0 FlushFileBuffers = FlushFileBuffers
        410  199 00020C70 FlushInstructionCache = FlushInstructionCacheStub
        411  19A          FlushProcessWriteBuffers (forwarded to NTDLL.NtFlushProcessWriteBuffers)
        412  19B 00029150 FlushViewOfFile = FlushViewOfFileStub
        413  19C 000581B0 FoldStringA = FoldStringA
        414  19D 00045D90 FoldStringW = FoldStringWStub
        415  19E          FormatApplicationUserModelId (forwarded to kernelbase.FormatApplicationUserModelId)
        416  19F 0002A9C0 FormatMessageA = FormatMessageAStub
        417  1A0 000245C0 FormatMessageW = FormatMessageWStub
        418  1A1 0002E0C0 FreeConsole = FreeConsole
        419  1A2 00026CF0 FreeEnvironmentStringsA = FreeEnvironmentStringsAStub
        420  1A3 000267A0 FreeEnvironmentStringsW = FreeEnvironmentStringsWStub
        421  1A4 00024810 FreeLibrary = FreeLibraryStub
        422  1A5 00027220 FreeLibraryAndExitThread = FreeLibraryAndExitThreadStub
        423  1A6          FreeLibraryWhenCallbackReturns (forwarded to NTDLL.TpCallbackUnloadDllOnCompletion)
        424  1A7 000501A0 FreeMemoryJobObject = FreeMemoryJobObject
        425  1A8 00028EE0 FreeResource = FreeResourceStub
        426  1A9 00045DA0 FreeUserPhysicalPages = FreeUserPhysicalPagesStub
        427  1AA 0002E0D0 GenerateConsoleCtrlEvent = GenerateConsoleCtrlEvent
        428  1AB 0001D720 GetACP = GetACPStub
        429  1AC 00026000 GetActiveProcessorCount = GetActiveProcessorCount
        430  1AD 00025FA0 GetActiveProcessorGroupCount = GetActiveProcessorGroupCount
        431  1AE 00045DB0 GetAppContainerAce = GetAppContainerAceStub
        432  1AF 000012C0 GetAppContainerNamedObjectPath = GetAppContainerNamedObjectPathStub
        433  1B0 00045DC0 GetApplicationRecoveryCallback = GetApplicationRecoveryCallbackStub
        434  1B1 00026200 GetApplicationRecoveryCallbackWorker = GetApplicationRecoveryCallbackWorker
        435  1B2 00045DD0 GetApplicationRestartSettings = GetApplicationRestartSettingsStub
        436  1B3 00026150 GetApplicationRestartSettingsWorker = GetApplicationRestartSettingsWorker
        437  1B4          GetApplicationUserModelId (forwarded to kernelbase.GetApplicationUserModelId)
        438  1B5 0003EDF0 GetAtomNameA = GetAtomNameA
        439  1B6 0000CE30 GetAtomNameW = GetAtomNameW
        440  1B7 0004C100 GetBinaryType = GetBinaryTypeA
        441  1B8 0004C100 GetBinaryTypeA = GetBinaryTypeA
        442  1B9 0004C150 GetBinaryTypeW = GetBinaryTypeW
        443  1BA 000231E0 GetCPInfo = GetCPInfoStub
        444  1BB 00058420 GetCPInfoExA = GetCPInfoExA
        445  1BC 00045DE0 GetCPInfoExW = GetCPInfoExWStub
        446  1BD 00045DF0 GetCachedSigningLevel = GetCachedSigningLevelStub
        447  1BE 000574D0 GetCalendarDateFormat = GetCalendarDateFormat
        448  1BF 000194A0 GetCalendarDateFormatEx = GetCalendarDateFormatEx
        449  1C0 00019D80 GetCalendarDaysInMonth = GetCalendarDaysInMonth
        450  1C1 00057780 GetCalendarDifferenceInDays = GetCalendarDifferenceInDays
        451  1C2 000584F0 GetCalendarInfoA = GetCalendarInfoA
        452  1C3 0002DD40 GetCalendarInfoEx = GetCalendarInfoEx
        453  1C4 0002DD50 GetCalendarInfoW = GetCalendarInfoW
        454  1C5 000578C0 GetCalendarMonthsInYear = GetCalendarMonthsInYear
        455  1C6 00019F80 GetCalendarSupportedDateRange = GetCalendarSupportedDateRange
        456  1C7 00057990 GetCalendarWeekNumber = GetCalendarWeekNumber
        457  1C8 00050CD0 GetComPlusPackageInstallStatus = GetComPlusPackageInstallStatus
        458  1C9 0002DDA0 GetCommConfig = GetCommConfig
        459  1CA 0002DDB0 GetCommMask = GetCommMask
        460  1CB 0002DDC0 GetCommModemStatus = GetCommModemStatus
        461  1CC 0002DDD0 GetCommProperties = GetCommProperties
        462  1CD 0002DDE0 GetCommState = GetCommState
        463  1CE 0002DDF0 GetCommTimeouts = GetCommTimeouts
        464  1CF 00026D00 GetCommandLineA = GetCommandLineAStub
        465  1D0 00026A00 GetCommandLineW = GetCommandLineWStub
        466  1D1 00045E00 GetCompressedFileSizeA = GetCompressedFileSizeAStub
        467  1D2 00041140 GetCompressedFileSizeTransactedA = GetCompressedFileSizeTransactedA
        468  1D3 000411A0 GetCompressedFileSizeTransactedW = GetCompressedFileSizeTransactedW
        469  1D4 00045E10 GetCompressedFileSizeW = GetCompressedFileSizeWStub
        470  1D5 000220C0 GetComputerNameA = GetComputerNameA
        471  1D6 0002C8A0 GetComputerNameExA = GetComputerNameExAStub
        472  1D7 00028970 GetComputerNameExW = GetComputerNameExWStub
        473  1D8 00022230 GetComputerNameW = GetComputerNameW
        474  1D9 00065840 GetConsoleAliasA = GetConsoleAliasA
        475  1DA 00065880 GetConsoleAliasExesA = GetConsoleAliasExesA
        476  1DB 00065910 GetConsoleAliasExesLengthA = GetConsoleAliasExesLengthA
        477  1DC 00065970 GetConsoleAliasExesLengthW = GetConsoleAliasExesLengthW
        478  1DD 00065980 GetConsoleAliasExesW = GetConsoleAliasExesW
        479  1DE 00065A80 GetConsoleAliasW = GetConsoleAliasW
        480  1DF 00065AD0 GetConsoleAliasesA = GetConsoleAliasesA
        481  1E0 00065B80 GetConsoleAliasesLengthA = GetConsoleAliasesLengthA
        482  1E1 00065C20 GetConsoleAliasesLengthW = GetConsoleAliasesLengthW
        483  1E2 00065C30 GetConsoleAliasesW = GetConsoleAliasesW
        484  1E3 0002DF90 GetConsoleCP = GetConsoleCP
        485  1E4 000665E0 GetConsoleCharType = GetConsoleCharType
        486  1E5 00065C40 GetConsoleCommandHistoryA = GetConsoleCommandHistoryA
        487  1E6 00065D00 GetConsoleCommandHistoryLengthA = GetConsoleCommandHistoryLengthA
        488  1E7 00065DA0 GetConsoleCommandHistoryLengthW = GetConsoleCommandHistoryLengthW
        489  1E8 00065DB0 GetConsoleCommandHistoryW = GetConsoleCommandHistoryW
        490  1E9 0002E0E0 GetConsoleCursorInfo = GetConsoleCursorInfo
        491  1EA 00066640 GetConsoleCursorMode = GetConsoleCursorMode
        492  1EB 00066140 GetConsoleDisplayMode = GetConsoleDisplayMode
        493  1EC 00066950 GetConsoleFontInfo = GetConsoleFontInfo
        494  1ED 000669F0 GetConsoleFontSize = GetConsoleFontSize
        495  1EE 00066190 GetConsoleHardwareState = GetConsoleHardwareState
        496  1EF 00066A40 GetConsoleHistoryInfo = GetConsoleHistoryInfo
        497  1F0          GetConsoleInputExeNameA (forwarded to kernelbase.GetConsoleInputExeNameA)
        498  1F1          GetConsoleInputExeNameW (forwarded to kernelbase.GetConsoleInputExeNameW)
        499  1F2 00066070 GetConsoleInputWaitHandle = GetConsoleInputWaitHandle
        500  1F3 00066AC0 GetConsoleKeyboardLayoutNameA = GetConsoleKeyboardLayoutNameA
        501  1F4 00066AE0 GetConsoleKeyboardLayoutNameW = GetConsoleKeyboardLayoutNameW
        502  1F5 0002DFA0 GetConsoleMode = GetConsoleMode
        503  1F6 000666B0 GetConsoleNlsMode = GetConsoleNlsMode
        504  1F7 00065DC0 GetConsoleOriginalTitleA = GetConsoleOriginalTitleA
        505  1F8 00065DE0 GetConsoleOriginalTitleW = GetConsoleOriginalTitleW
        506  1F9 0002DFB0 GetConsoleOutputCP = GetConsoleOutputCP
        507  1FA 00066B90 GetConsoleProcessList = GetConsoleProcessList
        508  1FB 0002E0F0 GetConsoleScreenBufferInfo = GetConsoleScreenBufferInfo
        509  1FC 0002E100 GetConsoleScreenBufferInfoEx = GetConsoleScreenBufferInfoEx
        510  1FD 00066C20 GetConsoleSelectionInfo = GetConsoleSelectionInfo
        511  1FE 00065E00 GetConsoleTitleA = GetConsoleTitleA
        512  1FF 0002E110 GetConsoleTitleW = GetConsoleTitleW
        513  200 00026840 GetConsoleWindow = GetConsoleWindow
        514  201 00058720 GetCurrencyFormatA = GetCurrencyFormatA
        515  202 00045E20 GetCurrencyFormatEx = GetCurrencyFormatExStub
        516  203 00045E30 GetCurrencyFormatW = GetCurrencyFormatWStub
        517  204 0002A9B0 GetCurrentActCtx = GetCurrentActCtxStub
        518  205 000232B0 GetCurrentActCtxWorker = GetCurrentActCtxWorker
        519  206          GetCurrentApplicationUserModelId (forwarded to kernelbase.GetCurrentApplicationUserModelId)
        520  207 00066C80 GetCurrentConsoleFont = GetCurrentConsoleFont
        521  208 000267C0 GetCurrentConsoleFontEx = GetCurrentConsoleFontEx
        522  209 00028EB0 GetCurrentDirectoryA = GetCurrentDirectoryAStub
        523  20A 00026E90 GetCurrentDirectoryW = GetCurrentDirectoryWStub
        524  20B          GetCurrentPackageFamilyName (forwarded to kernelbase.GetCurrentPackageFamilyName)
        525  20C          GetCurrentPackageFullName (forwarded to kernelbase.GetCurrentPackageFullName)
        526  20D          GetCurrentPackageId (forwarded to kernelbase.GetCurrentPackageId)
        527  20E          GetCurrentPackageInfo (forwarded to kernelbase.GetCurrentPackageInfo)
        528  20F          GetCurrentPackagePath (forwarded to kernelbase.GetCurrentPackagePath)
        529  210 0001B7C0 GetCurrentProcess = GetCurrentProcess
        530  211 0001B4A0 GetCurrentProcessId = GetCurrentProcessId
        531  212          GetCurrentProcessorNumber (forwarded to NTDLL.RtlGetCurrentProcessorNumber)
        532  213          GetCurrentProcessorNumberEx (forwarded to NTDLL.RtlGetCurrentProcessorNumberEx)
        533  214 0001B7A0 GetCurrentThread = GetCurrentThread
        534  215 0001B460 GetCurrentThreadId = GetCurrentThreadId
        535  216          GetCurrentThreadStackLimits (forwarded to api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
        536  217 0004E780 GetCurrentUmsThread = GetCurrentUmsThread
        537  218 0002A460 GetDateFormatA = GetDateFormatAStub
        538  219 0002AAA0 GetDateFormatAWorker = GetDateFormatAWorker
        539  21A 00045E40 GetDateFormatEx = GetDateFormatExStub
        540  21B 00027180 GetDateFormatW = GetDateFormatWStub
        541  21C 00016600 GetDateFormatWWorker = GetDateFormatWWorker
        542  21D 000496D0 GetDefaultCommConfigA = GetDefaultCommConfigA
        543  21E 00049760 GetDefaultCommConfigW = GetDefaultCommConfigW
        544  21F 00044490 GetDevicePowerState = GetDevicePowerState
        545  220 0002D9E0 GetDiskFreeSpaceA = GetDiskFreeSpaceA
        546  221 0002D9F0 GetDiskFreeSpaceExA = GetDiskFreeSpaceExA
        547  222 0002DA00 GetDiskFreeSpaceExW = GetDiskFreeSpaceExW
        548  223 0002DA10 GetDiskFreeSpaceW = GetDiskFreeSpaceW
        549  224 000431E0 GetDllDirectoryA = GetDllDirectoryA
        550  225 0002A900 GetDllDirectoryW = GetDllDirectoryW
        551  226 0002DA20 GetDriveTypeA = GetDriveTypeA
        552  227 0002DA30 GetDriveTypeW = GetDriveTypeW
        553  228 000592E0 GetDurationFormat = GetDurationFormat
        554  229 00045E50 GetDurationFormatEx = GetDurationFormatExStub
        555  22A 0002A020 GetDynamicTimeZoneInformation = GetDynamicTimeZoneInformationStub
        556  22B 0002A340 GetEnabledXStateFeatures = GetEnabledXStateFeaturesStub
        557  22C 000421C0 GetEncryptedFileVersionExt = GetEncryptedFileVersionExt
        558  22D 00026CE0 GetEnvironmentStrings = GetEnvironmentStringsStub
        559  22E 0002DD60 GetEnvironmentStringsA = GetEnvironmentStrings
        560  22F 00026790 GetEnvironmentStringsW = GetEnvironmentStringsWStub
        561  230 00024880 GetEnvironmentVariableA = GetEnvironmentVariableAStub
        562  231 000235F0 GetEnvironmentVariableW = GetEnvironmentVariableWStub
        563  232 00045E60 GetEraNameCountedString = GetEraNameCountedStringStub
        564  233 0002A3E0 GetErrorMode = GetErrorModeStub
        565  234 00023C20 GetExitCodeProcess = GetExitCodeProcessImplementation
        566  235 000267B0 GetExitCodeThread = GetExitCodeThreadStub
        567  236 000488C0 GetExpandedNameA = GetExpandedNameA
        568  237 000489C0 GetExpandedNameW = GetExpandedNameW
        569  238 0002DA40 GetFileAttributesA = GetFileAttributesA
        570  239 0002DA50 GetFileAttributesExA = GetFileAttributesExA
        571  23A 0002DA60 GetFileAttributesExW = GetFileAttributesExW
        572  23B 00041240 GetFileAttributesTransactedA = GetFileAttributesTransactedA
        573  23C 000412A0 GetFileAttributesTransactedW = GetFileAttributesTransactedW
        574  23D 0002DA70 GetFileAttributesW = GetFileAttributesW
        575  23E 00040940 GetFileBandwidthReservation = GetFileBandwidthReservation
        576  23F 0002DA80 GetFileInformationByHandle = GetFileInformationByHandle
        577  240 0002A030 GetFileInformationByHandleEx = GetFileInformationByHandleExStub
        578  241 00045E70 GetFileMUIInfo = GetFileMUIInfoStub
        579  242 00027560 GetFileMUIPath = GetFileMUIPathStub
        580  243 0002DA90 GetFileSize = GetFileSize
        581  244 0002DAA0 GetFileSizeEx = GetFileSizeEx
        582  245 0002DAB0 GetFileTime = GetFileTime
        583  246 0002DAC0 GetFileType = GetFileType
        584  247 0002DAD0 GetFinalPathNameByHandleA = GetFinalPathNameByHandleA
        585  248 0002DAE0 GetFinalPathNameByHandleW = GetFinalPathNameByHandleW
        586  249 000428D0 GetFirmwareEnvironmentVariableA = GetFirmwareEnvironmentVariableA
        587  24A 000428F0 GetFirmwareEnvironmentVariableExA = GetFirmwareEnvironmentVariableExA
        588  24B 0002AE90 GetFirmwareEnvironmentVariableExW = GetFirmwareEnvironmentVariableExW
        589  24C 0002AE70 GetFirmwareEnvironmentVariableW = GetFirmwareEnvironmentVariableW
        590  24D 0003D000 GetFirmwareType = GetFirmwareType
        591  24E 0002DAF0 GetFullPathNameA = GetFullPathNameA
        592  24F 0003E8F0 GetFullPathNameTransactedA = GetFullPathNameTransactedA
        593  250 0003E9B0 GetFullPathNameTransactedW = GetFullPathNameTransactedW
        594  251 0002DB00 GetFullPathNameW = GetFullPathNameW
        595  252 00058AD0 GetGeoInfoA = GetGeoInfoA
        596  253 0001A490 GetGeoInfoW = GetGeoInfoW
        597  254 0002D670 GetHandleInformation = GetHandleInformation
        598  255 00045E80 GetLargePageMinimum = GetLargePageMinimumStub
